"Settings","Configurações"
"Attribute for Customer ID", "Atributo para ID do Cliente"
"Enable Logs?", "Habilitar Logs?"
"Address Mapping", "Mapeamento de endereço"
"Attribute for Street", "Atributo de rua"
"Attribute for Street Number", "Atributo de número"
"Attribute for Neighborhood", "Atributo de bairro"
"Attribute for Complement", "Atributo de complemento"
"Payment Mapping", "Mapeamento de pagamento"
"Customer Mapping","Mapeamento de cliente"
"Credit Card Map", "Método de cartão de crédito"
"Debit Card Map", "Método de cartão de débito"
"Boleto Map", "Método de Boleto"
"Transfer Map", "Método de transferência bancária"
"Voucher Map", "Método de Voucher",
"Production", "Produção"
"Sandbox", "Homologação"
"Yes", "Sim"
"No", "Não"
"Enable Module?", "Habilitar Módulo?"
"Cron Settings","Configurações da Cron"
"Frequency","Frequencia"
"Start Time","Hora de início"
"Manage Status","Gerenciamento de status"
"Enable automatic order update by Konduto?","Habilitar atualização automática do pedido pela Konduto?"
"Status after Approved","Status após aprovado"
"Status after Declined","Status após recusado"
"Status after Not Authorized","Status após não autorizado"
"Status after Canceled","Status após cancelado"
"Status after Fraud","Status após fraude"
"Allowed payment methods","Meios de pagamento permitidos"
"Mass create order quantity","Quantidade de pedidos que serão enviados para análise da Konduto"
"Sandbox Private Key","Chave Privada do ambiente de testes"
"Sandbox Public Key","Chave Pública do ambiente de testes"
"Production Private Key","Chave Privada do ambiente de produção"
"Production Public Key","Chave Pública do ambiente de produção"
"PXXXXXXXXXX (11 characters)","PXXXXXXXXXX (11 caracteres)"
"TXXXXXXXXXX (11 characters)","TXXXXXXXXXX (11 caracteres)"
"PXXXXXXXXXXXXXXXXXXXX (21 characters)","PXXXXXXXXXXXXXXXXXXXX (21 caracteres)"
"TXXXXXXXXXXXXXXXXXXXX (21 characters)","TXXXXXXXXXXXXXXXXXXXX (21 caracteres)"
"Store Environment","Ambiente da loja"
"Cron Start Time","Hora de início da Cron"
"Cron Execution Frequency","Frequência de execução da Cron"
"Advanced Options","Opções Avançadas"
"Enable advanced settings?","Habilitar configurações avançadas?"
"The standard number of orders submitted for review is 120.","A quantidade padrão de pedidos enviados para análise é de 120."
"The default Cron execution frequency is every minute.","A frequência padrão de execução da Cron é a cada minuto."
"Unique customer identifier. It can be any value (sequential, document, email) as long as it is consistent in future orders.","Identificador único do cliente. Pode ser qualquer valor (sequencial, documento, e-mail) desde que seja consistente em pedidos futuros."
"Enable Order Dispatch?","Habilitar o Envio dos Pedidos?"
"Activating the option, requests that go to the queue will be sent for analysis by Konduto.","Ativando a opção, os pedidos que forem para a fila, irão ser enviados para análise da Konduto."
"Activating this option will create a file called konduto.log in the var / log folder. The log will contain the start and end date and time of the Cron. In addition to error messages.","Ativando esta opção, irá ser criado um arquivo chamado konduto.log na pasta var/log. No log vai conter a data e horário de início/fim de execução da Cron. Além de mensagens de erro."
"Activating this option, the attribute chosen in the field above, will be sent by the Konduto script, the Customer tag.","Ativando esta opção, o atributo escolhido no campo acima, será enviado pelo script da Konduto, a tag Customer."
"Watch out! It is recommended that you contact Konduto before enabling this option.","Cuidado! Recomenda-se entrar em contato com a Konduto antes de habilitar esta opção."
"Konduto Customer Identifier","Identificador do Cliente Konduto"
"Attribute for Fiscal Document","Atributo para Documento Fiscal"
"Customer's tax document number (CPF, CNPJ, etc.).","Número de documento fiscal do cliente (CPF, CNPJ, etc)."
"Enable Client Tag?","Ativar Tag de Cliente?"